RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
147,147,2025-07-29 18:04:39.8165430,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
148,148,2025-07-29 18:04:39.8328703,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
149,149,2025-07-29 18:04:39.8428176,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
150,150,2025-07-29 18:04:39.8839240,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
151,151,2025-07-29 18:04:39.8839240,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
152,152,2025-07-29 18:04:39.8839240,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
153,153,2025-07-29 18:04:40.3295620,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=df0a5562-8002-438f-be79-30a7e72a7fcd\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
154,154,2025-07-29 18:04:40.7634373,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=05bf33f9-d4bf-4928-a252-6b294c69e4fa\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=df0a5562-8002-438f-be79-30a7e72a7fcd\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
155,155,2025-07-29 18:06:57.0938473,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
156,156,2025-07-29 18:06:57.1175087,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
157,157,2025-07-29 18:06:57.1175087,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
158,158,2025-07-29 18:06:57.1411457,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
159,159,2025-07-29 18:06:57.1411457,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
160,160,2025-07-29 18:06:57.1411457,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
161,161,2025-07-29 18:06:57.8419389,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=bb19803a-0148-47a5-b92b-00d318bc8274\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
162,162,2025-07-29 18:06:58.5591133,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=310a7ebb-bf91-4a2d-9901-a367f223f14c\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=bb19803a-0148-47a5-b92b-00d318bc8274\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
163,163,2025-07-29 18:08:45.3308743,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
164,164,2025-07-29 18:08:45.3336936,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
165,165,2025-07-29 18:08:45.3336936,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
166,166,2025-07-29 18:08:45.3418419,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
167,167,2025-07-29 18:08:45.3425133,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
168,168,2025-07-29 18:08:45.3425133,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
169,169,2025-07-29 18:08:45.5207775,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=94098a55-497b-4fd8-8a26-3793ee68e00f\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
170,170,2025-07-29 18:08:45.7936857,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d26e861f-b9c9-4ea2-ab22-bfa39316c524\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=94098a55-497b-4fd8-8a26-3793ee68e00f\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
171,171,2025-07-29 18:10:40.6156604,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
172,172,2025-07-29 18:10:40.6381120,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
173,173,2025-07-29 18:10:40.6381120,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
174,174,2025-07-29 18:10:40.6610732,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
175,175,2025-07-29 18:10:40.6610732,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
176,176,2025-07-29 18:10:40.6610732,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
177,177,2025-07-29 18:10:41.3662491,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,3,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=222cd565-60cb-4591-becf-ed6645189e53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=60a30ba8-fdb3-4b2e-8443-6cec1615ebdc\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
